Fecha,CDpto,Dep,CProv,Prov,CDist,Dist,Codigo,Emergencia,Fenomeno,Afectado,Damnificados,Fallecidos,Heridos,lon,lat
2012-04-22,06,CAJAMARCA,0609,SAN IGNACIO,060904,LA COIPA,00051963,INTOXICACION POR CONSUMO DE ALIMENTOS  CP RUMIPITE SAN,OTROS FENOMENOS DE ORIGEN BIOL,250,0,0,0,-78.9751,-5.38766
2012-04-23,06,CAJAMARCA,0609,SAN IGNACIO,060904,LA COIPA,00051980,NTOXICACION POR INGESTA DE ALIMENTOS (SALCHIPOLLO) PACA,OTROS FENOMENOS DE ORIGEN BIOL,88,0,0,0,-79.0111,-5.41295
2014-10-03,06,CAJAMARCA,0609,SAN IGNACIO,060904,LA COIPA,00066760,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO LA COIPA,PLAGAS,0,0,0,0,-78.9099,-5.39327
2014-10-03,06,CAJAMARCA,0609,SAN IGNACIO,060905,"NAMBALLE",00066761,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE NAMBALLE,PLAGAS,0,0,0,0,-79.0865,-5.00931
2014-10-03,06,CAJAMARCA,0609,SAN IGNACIO,060906,S. J. DE LOURDES,00066763,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO SAN JOSE DE,PLAGAS,0,0,0,0,-78.9021,-5.05083
2014-10-03,06,CAJAMARCA,0609,SAN IGNACIO,060907,TABACONAS,00066764,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE  TABACON,PLAGAS,0,0,0,0,-79.285,-5.31685
2014-10-03,06,CAJAMARCA,0611,SAN MIGUEL,061102,BOLIVAR,00066823,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE BOLIVAR,PLAGAS,0,0,0,0,-79.1791,-6.97723
2014-10-03,06,CAJAMARCA,0611,SAN MIGUEL,061103,CALQUIS,00066824,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CALQUIS,PLAGAS,0,0,0,0,-78.8523,-6.97978
2014-10-03,06,CAJAMARCA,0611,SAN MIGUEL,061106,LA FLORIDA,00066825,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE LA FLORI,PLAGAS,0,0,0,0,-79.1361,-6.87206
2014-10-03,06,CAJAMARCA,0611,SAN MIGUEL,061109,NIEPOS,00066826,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE NIEPOS,PLAGAS,0,0,0,0,-79.1306,-6.92793
2014-10-03,06,CAJAMARCA,0613,SANTA CRUZ,061303,CATACHE,00066820,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CATACHE,PLAGAS,0,0,0,0,-79.0358,-6.67506
2014-10-03,06,CAJAMARCA,0613,SANTA CRUZ,061307,PULAN,00066821,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PULAN,PLAGAS,0,0,0,0,-78.9232,-6.73994
2014-10-03,06,CAJAMARCA,0613,SANTA CRUZ,061308,SAUCEPAMPA,00066822,"LA PRESIDENCIA DE CONCEJO DE MINISTROS, DECLARÓ EL ESTA",PLAGAS,0,0,0,0,-78.9203,-6.69328
2015-12-29,08,CUSCO,0801,CUSCO,080101,CUSCO,00076729,EPIDEMIA DE DENGUE AFECTA A LA REGIÓN CUSCO,EPIDEMIAS,14,0,2,0,-71.9801,-13.5153
2006-03-14,08,CUSCO,0801,CUSCO,080104,SAN JERONIMO,00014852,INTOXICACION MASIVA EN PENAL DE QUENKORO CUSCO,OTROS FENOMENOS DE ORIGEN BIOL,493,0,0,0,-71.8874,-13.5441
2014-10-03,08,CUSCO,0804,CALCA,080404,LARES,00066746,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.0475,-13.105
2014-10-03,08,CUSCO,0804,CALCA,080408,YANATILE,00066747,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.257,-12.6887
2007-07-01,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00022257,MALARIA  EN  URPIPATA,OTROS FENOMENOS DE ORIGEN BIOL,670,0,0,0,-72.6919,-12.8855
2012-01-15,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00050131,EPIDEMIA DE  MALARIA Y DENGUE EN VARIAS LOCALIDADES  DE,EPIDEMIAS,2250,0,0,0,-72.705,-12.8418
2013-01-10,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00056059,MALARIA  DENGUE VIENE AFECTANDO A LA POBLACION,EPIDEMIAS,80,0,0,0,-72.7042,-12.8543
2014-02-27,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00063486,ALERTA EPIDEMIOLOGICA  OCHO CASOS DE DENGE CONFIRMADOS,EPIDEMIAS,110,0,0,0,-72.6963,-12.8644
2014-10-03,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00066507,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN LA PROVINCIA,PLAGAS,0,0,0,0,-72.6963,-12.8644
2015-10-16,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00073591,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE SANTA ANA,PLAGAS,0,0,0,0,-72.6963,-12.8644
2016-03-28,08,CUSCO,0809,LA CONVENCION,080901,SANTA ANA,00076322,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE SANTA ANA,PLAGAS,4660,0,0,0,-72.6963,-12.8644
2012-05-11,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00052671,MORDEDURA DE MURCIELAGOS AFECTA ECHARATI,PLAGAS,4,0,0,0,-73.1321,-11.9839
2012-09-16,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00054204,EPIDEMIA MALARIA EN EL DISTRITO DE ECHARATI,EPIDEMIAS,0,0,0,0,-72.9758,-11.4081
2013-12-16,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00062468,PRESENCIA DE CASOS DE MALARIA POR PLASMODIOM FALCIPARUN,EPIDEMIAS,10,0,0,0,-72.7098,-12.6036
2013-12-18,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00062472,CASOS DE MALARIA EN LAS LOCALIDADES DE ROSALINA E IVANQ,EPIDEMIAS,9,0,0,0,-72.7098,-12.6036
2014-03-26,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00063936,PRESENCIA DE DENGUE PERSISTE FUERTE EN EL DISTRITO DE E,EPIDEMIAS,12,0,0,0,-72.7098,-12.6036
2014-10-03,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00066737,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.5802,-12.7698
2016-02-26,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00075136,PRESENCIA DE ROYA AMARILLA EN LOS CAFETOS EN EL DISTRIT,EPIDEMIAS,26363,0,0,0,-72.5802,-12.7698
2017-01-20,08,CUSCO,0809,LA CONVENCION,080902,ECHARATE,00081568,PRESENCIA DE PLAGAS MURCIELAGO EN EL DISTRITO DE ECHARA,PLAGAS,2500,0,1,0,-73.1321,-11.9839
2014-10-03,08,CUSCO,0809,LA CONVENCION,080903,HUAYOPATA,00066738,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.5545,-13.0068
2015-10-01,08,CUSCO,0809,LA CONVENCION,080903,HUAYOPATA,00073593,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE HUAYOPATA,PLAGAS,0,0,0,0,-72.5905,-13.0209
2016-03-28,08,CUSCO,0809,LA CONVENCION,080903,HUAYOPATA,00076318,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE HUAYOPATA,PLAGAS,4497,0,0,0,-72.592,-13.0028
2014-10-03,08,CUSCO,0809,LA CONVENCION,080904,MARANURA,00066740,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.6655,-12.9638
2016-03-28,08,CUSCO,0809,LA CONVENCION,080904,MARANURA,00076320,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE MARANURA,PLAGAS,4209,0,0,0,-72.6655,-12.9638
2007-03-01,08,CUSCO,0809,LA CONVENCION,080905,OCOBAMBA,00020491,CASOS  DE  LEISHMANIA,EPIDEMIAS,340,0,0,0,-72.4265,-12.8561
2014-10-03,08,CUSCO,0809,LA CONVENCION,080905,OCOBAMBA,00066741,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.4333,-12.8877
2016-03-28,08,CUSCO,0809,LA CONVENCION,080905,OCOBAMBA,00076316,ROYA MARILLA DE CAFE AFECTA AL DISTRITO DE OCOBAMBA,PLAGAS,4117,0,0,0,-72.4333,-12.8877
2004-10-01,08,CUSCO,0809,LA CONVENCION,080906,QUELLOUNO,00008098,"MALARIA, EN EL MES DE OCTUBREDEL PRESENTE SE MANIFESTO",EPIDEMIAS,190,0,0,0,-72.2854,-12.5151
2012-08-21,08,CUSCO,0809,LA CONVENCION,080906,QUELLOUNO,00054011,BROTE DE MALARIA LESMANIA AFECTA AL DISTRITO DE QUELLOU,EPIDEMIAS,0,0,0,0,-72.5595,-12.6362
2014-10-03,08,CUSCO,0809,LA CONVENCION,080906,QUELLOUNO,00066743,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.5574,-12.6363
2016-02-22,08,CUSCO,0809,LA CONVENCION,080906,QUELLOUNO,00075405,EN EL AMBITO DEL DISTRITO DE QUELLOUNO SE PRESENTA LA E,OTROS FENOMENOS DE ORIGEN BIOL,0,0,0,0,-72.5574,-12.6363
2018-07-05,08,CUSCO,0809,LA CONVENCION,080906,QUELLOUNO,00095518,BROTE POR VIRUS DE FIEBRE DE MAYARO EN EL VALLE CHIRUMB,EPIDEMIAS,2340,0,0,0,-72.5793,-12.5625
2005-02-27,08,CUSCO,0809,LA CONVENCION,080907,KIMBIRI,00012476,AUMENTO DE CASOS DE PALUDISMO EN ANCHIHUAY,EPIDEMIAS,146,0,0,0,-73.7364,-12.5546
2014-10-03,08,CUSCO,0809,LA CONVENCION,080907,KIMBIRI,00066739,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-73.7869,-12.621
2014-10-03,08,CUSCO,0809,LA CONVENCION,080908,SANTA TERESA,00066744,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.5948,-13.131
2015-11-25,08,CUSCO,0809,LA CONVENCION,080908,SANTA TERESA,00073974,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE SANTA TERES,PLAGAS,0,0,0,0,-72.5948,-13.131
2016-02-25,08,CUSCO,0809,LA CONVENCION,080908,SANTA TERESA,00075168,EN LAS DIFERENTES CUENCAS DEL DISTRITO DE SANTA TERESA,PLAGAS,0,0,0,0,-72.5948,-13.131
2013-04-28,08,CUSCO,0809,LA CONVENCION,080909,VILCABAMBA,00058147,EPIDEMIA DE MALARIA EN EL DISTRITO DE VILCABAMBA,EPIDEMIAS,1,0,0,0,-73.5124,-12.9971
2014-10-03,08,CUSCO,0809,LA CONVENCION,080909,VILCABAMBA,00066745,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-72.9791,-13.1243
2015-10-13,08,CUSCO,0809,LA CONVENCION,080909,VILCABAMBA,00073592,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE VILCABAMBA,PLAGAS,0,0,0,0,-72.9791,-13.1243
2016-03-28,08,CUSCO,0809,LA CONVENCION,080909,VILCABAMBA,00076323,ROYA AMARILLA DE CAFE AFECTA AL DISTRITO DE VILCABAMBA,PLAGAS,2994,0,0,0,-72.9791,-13.1243
2014-10-03,08,CUSCO,0809,LA CONVENCION,080910,PICHARI,00066742,ROYA AMARILLA DE CAFETO AFECTA CULTIVOS EN EL DISTRITO,PLAGAS,0,0,0,0,-73.8372,-12.5212
2011-02-25,08,CUSCO,0812,QUISPICANCHI,081203,CAMANTI,00043827,BROTE EPIDEMICO DE DENGUE EN LA LOCALIDAD DE QUINCEMIL,EPIDEMIAS,2100,0,0,0,-70.7581,-13.2309
2019-01-02,09,HUANCAVELICA,0901,HUANCAVELICA,090104,CONAYCA,00097543,CCCC,EPIDEMIAS,0,0,0,0,-74.9986,-12.5424
2014-08-01,09,HUANCAVELICA,0903,ANGARAES,090301,LIRCAY,00066424,SE REGISTRO CAIDA DE PIEDRA EN EL BARRIO DE BELLAVISTA,OTROS FENOMENOS DE ORIGEN BIOL,4,0,0,0,-74.7204,-12.9842
2017-01-01,09,HUANCAVELICA,0905,CHURCAMPA,090503,CHINCHIHUASI,00083286,EFECTOS CONTAMINANTES SE HA PRODUCIDO A CAUSA DEL ABAND,OTROS FENOMENOS DE ORIGEN BIOL,1200,0,0,0,-74.548,-12.5187
2017-02-02,09,HUANCAVELICA,0905,CHURCAMPA,090503,CHINCHIHUASI,00083057,PLAGAS DENOMINADAS MACRODACTILUS AFECTA LA PRODUCCION D,PLAGAS,0,0,0,0,-74.548,-12.5187
2014-10-03,10,HUÁNUCO,1001,HUANUCO,100103,CHINCHAO,00066912,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHINCHAO,PLAGAS,0,0,0,0,-76.0749,-9.80224
2010-07-30,10,HUÁNUCO,1002,AMBO,100202,CAYNA,00040082,PERDIDA DE CULTIVOS POR ATAQUE DE PLAGAS EN EL CASERIO,PLAGAS,300,0,0,0,-76.341,-10.2701
2010-07-30,10,HUÁNUCO,1002,AMBO,100203,COLPAS,00040087,PLAGAS AFECTAN AREAS DE CULTIVOS EN VARIAS LOCALIDADES,PLAGAS,420,0,0,0,-76.4174,-10.2689
2010-07-30,10,HUÁNUCO,1002,AMBO,100205,HUACAR,00040086,PLAGAS AFECTA AREAS DE CUTILVO EN VARIOS CASERIOS DEL D,PLAGAS,8610,0,0,0,-76.2902,-10.2234
2010-07-30,10,HUÁNUCO,1002,AMBO,100206,SAN FRANCISCO,00040084,PLAGAS ATACAN AREAS DE CULTIVOS EN EL CASERIO DE ACOCHA,PLAGAS,396,0,0,0,-76.3303,-10.2947
2014-10-03,10,HUÁNUCO,1003,DOS DE MAYO,100311,MARIAS,00066984,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE MARIAS,PLAGAS,0,0,0,0,-76.7092,-9.60757
2014-10-03,10,HUÁNUCO,1005,HUAMALIES,100502,ARANCAY,00066918,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE ARANCAY,PLAGAS,0,0,0,0,-76.7534,-9.17145
2014-10-03,10,HUÁNUCO,1005,HUAMALIES,100504,JACAS GRANDE,00066928,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE JACAS GR,PLAGAS,0,0,0,0,-76.7398,-9.54022
2014-10-03,10,HUÁNUCO,1005,HUAMALIES,100507,MONZON,00066932,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE MONZON,PLAGAS,0,0,0,0,-76.4004,-9.28125
2014-10-03,10,HUÁNUCO,1006,LEONCIO PRADO,100601,RUPA-RUPA,00066979,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE RUPA RUP,PLAGAS,0,0,0,0,-75.9996,-9.29569
2015-05-23,10,HUÁNUCO,1006,LEONCIO PRADO,100601,RUPA-RUPA,00076717,CASOS DE DENGUE EN LA PROVINCIA DE LEONCIO PRADO,EPIDEMIAS,127,0,1,0,-75.9996,-9.29569
2014-10-03,10,HUÁNUCO,1006,LEONCIO PRADO,100602,D.ALOMIAS ROBLES,00066938,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE DANIEL A,PLAGAS,0,0,0,0,-75.956,-9.18616
2014-10-03,10,HUÁNUCO,1006,LEONCIO PRADO,100603,HERMILIO VALDIZAN,00066963,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE HERMILI,PLAGAS,0,0,0,0,-75.8466,-9.14329
2004-03-28,10,HUÁNUCO,1006,LEONCIO PRADO,100604,J.CRESPO Y CASTILLO,00009482,PLAGA DENOMINADO MANCHA ANILLADA DE LA PAPAYA JJCRESPO,PLAGAS,11305,0,0,0,-76.075,-9.06037
2014-10-03,10,HUÁNUCO,1006,LEONCIO PRADO,100604,J.CRESPO Y CASTILLO,00066968,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE,PLAGAS,0,0,0,0,-76.1153,-8.93203
2014-10-03,10,HUÁNUCO,1006,LEONCIO PRADO,100606,M. DAMASO BERAUN,00066972,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE MARIANO,PLAGAS,0,0,0,0,-75.9691,-9.41961
2014-10-03,10,HUÁNUCO,1007,MARAÑON,100702,CHOLON,00066986,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHOLON,PLAGAS,0,0,0,0,-76.3382,-9.01355
2014-10-03,10,HUÁNUCO,1008,PACHITEA,100802,CHAGLLA,00066917,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHAGLLA,PLAGAS,0,0,0,0,-75.9064,-9.84564
2014-10-03,10,HUÁNUCO,1009,PUERTO INCA,100902,CODO DEL POZUZO,00066989,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CODO DEL,PLAGAS,0,0,0,0,-75.4564,-9.67392
2015-12-29,11,ICA,1101,ICA,110101,ICA,00076734,EPIDEMIA DE DENGUE,EPIDEMIAS,1,0,0,0,-75.7282,-14.0707
2016-04-27,11,ICA,1101,ICA,110101,ICA,00076530,DENGUE CAUSA DAÑOS A LA POBLACION EN LA PROVINCIA DE IC,EPIDEMIAS,54,0,0,0,-75.7282,-14.0707
2018-06-01,11,ICA,1101,ICA,110101,ICA,00094687,EPIDEMIA  DE INFLUENZA AH1N1 EN LA REGION ICA,EPIDEMIAS,0,0,0,0,-75.7282,-14.0707
2007-06-27,11,ICA,1102,CHINCHA,110209,S.PEDRO DE HUACARPANA,00022465,PLAGAS DE ROEDORES EN EL SAN PEDRO DE HUACARPANA,PLAGAS,0,0,0,0,-75.7467,-13.088
2017-01-27,11,ICA,1104,PALPA,110401,PALPA,00085821,EPIDEMIA DEL DENGUE EN PALPA,EPIDEMIAS,158,0,0,0,-75.1886,-14.5353
2017-03-15,11,ICA,1104,PALPA,110402,LLIPATA,00090689,EPIDEMIA DEL DENGUE EN EL DISTRITO DE LLIPATA,EPIDEMIAS,500,0,0,0,-75.213,-14.5652
2007-04-28,11,ICA,1104,PALPA,110403,RIO GRANDE,00022121,PLAGAS DE ROEDORES EN RIO GRANDE,PLAGAS,0,0,0,0,-75.1446,-14.3682
2007-01-15,11,ICA,1104,PALPA,110405,TIBILLO,00022370,PLAGA DE ROEDORES AFECTA TIBILLO,PLAGAS,0,0,0,0,-75.1752,-14.0935
2013-05-09,12,JUNIN,1203,CHANCHAMAYO,120301,CHANCHAMAYO,00058500,PLAGA DE ROYA AMARILLA AFECTA CULTIVO DE CAFE EN EL DIS,PLAGAS,0,0,0,0,-75.3292,-11.0559
2014-10-03,12,JUNIN,1203,CHANCHAMAYO,120301,CHANCHAMAYO,00066686,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE CHANCHAM,PLAGAS,0,0,0,0,-75.3149,-10.9542
2015-09-09,12,JUNIN,1203,CHANCHAMAYO,120301,CHANCHAMAYO,00076698,EN LA REGION DE JUNIN PROVINCIA DE CHANCHAMAYO SE VIENE,EPIDEMIAS,401,0,3,0,-75.3292,-11.0559
2013-05-09,12,JUNIN,1203,CHANCHAMAYO,120302,PERENE,00058674,PLAGA DE ROYA AMARILLA AFECTA CULTIVO DE CAFE EN EL AMB,PLAGAS,0,0,0,0,-75.2262,-10.951
2014-10-03,12,JUNIN,1203,CHANCHAMAYO,120302,PERENE,00066688,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PERENE,PLAGAS,0,0,0,0,-75.2262,-10.951
2013-05-09,12,JUNIN,1203,CHANCHAMAYO,120303,PICHANAQUI,00058677,PLAGA LA ROYA AMARILLA AFECTA CULTIVOS DE CAFÉ EN EL AM,PLAGAS,0,0,0,0,-74.8729,-10.9303
2014-10-03,12,JUNIN,1203,CHANCHAMAYO,120303,PICHANAQUI,00066675,ROYA AMARILLA DEL CAFETO AFECTA EL DISTRITO DE PICHANAQ,PLAGAS,0,0,0,0,-74.8729,-10.9303
2013-05-09,12,JUNIN,1203,CHANCHAMAYO,120304,SAN LUIS DE SHUARO,00058679,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-75.2915,-10.8889
2014-10-03,12,JUNIN,1203,CHANCHAMAYO,120304,SAN LUIS DE SHUARO,00066690,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN LUIS,PLAGAS,0,0,0,0,-75.2915,-10.8889
2013-05-09,12,JUNIN,1203,CHANCHAMAYO,120305,SAN RAMON,00058680,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN EL LOS,PLAGAS,0,0,0,0,-75.356,-11.122
2014-10-03,12,JUNIN,1203,CHANCHAMAYO,120305,SAN RAMON,00066691,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN RAMON,PLAGAS,0,0,0,0,-75.356,-11.122
2013-05-09,12,JUNIN,1203,CHANCHAMAYO,120306,VITOC,00058682,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-75.3372,-11.2084
2014-10-03,12,JUNIN,1203,CHANCHAMAYO,120306,VITOC,00066693,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE VITOC,PLAGAS,0,0,0,0,-75.3372,-11.2084
2013-05-09,12,JUNIN,1204,JAUJA,120419,MONOBAMBA,00058683,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-75.3266,-11.3575
2014-10-03,12,JUNIN,1204,JAUJA,120419,MONOBAMBA,00066703,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE MONOBAMBA,PLAGAS,0,0,0,0,-75.3266,-11.3575
2013-04-01,12,JUNIN,1205,JUNIN,120504,ULCUMAYO,00058705,PLAGA DE LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN EL,PLAGAS,0,0,0,0,-75.533,-10.7452
2013-05-23,12,JUNIN,1206,SATIPO,120601,SATIPO,00058685,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-74.6386,-11.2492
2014-10-03,12,JUNIN,1206,SATIPO,120601,SATIPO,00066694,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE SATIPO,PLAGAS,0,0,0,0,-74.6386,-11.2492
2013-05-23,12,JUNIN,1206,SATIPO,120602,COVIRIALI,00058688,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-74.6316,-11.2918
2014-10-03,12,JUNIN,1206,SATIPO,120602,COVIRIALI,00066695,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE COVIRIALE,PLAGAS,0,0,0,0,-74.6316,-11.2918
2013-05-23,12,JUNIN,1206,SATIPO,120603,LLAYLLA,00058690,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-74.5916,-11.3806
2014-10-03,12,JUNIN,1206,SATIPO,120603,LLAYLLA,00066696,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE LLAYLLA,PLAGAS,0,0,0,0,-74.5916,-11.3806
2013-05-23,12,JUNIN,1206,SATIPO,120604,MAZAMARI,00058693,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS PO,PLAGAS,0,0,0,0,-74.5328,-11.3289
2014-10-03,12,JUNIN,1206,SATIPO,120604,MAZAMARI,00066697,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE MAZAMARI,PLAGAS,0,0,0,0,-74.5328,-11.3289
2013-05-23,12,JUNIN,1206,SATIPO,120605,PAMPA HERMOSA,00058694,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-74.7541,-11.4027
2014-10-03,12,JUNIN,1206,SATIPO,120605,PAMPA HERMOSA,00066698,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE PAMPA HER,PLAGAS,0,0,0,0,-74.7541,-11.4027
2013-05-23,12,JUNIN,1206,SATIPO,120606,PANGOA,00058695,PLAGA LA ROYA AMARILLA AFEFTA CULTIVO DE CAFE EN LOS CE,PLAGAS,0,0,0,0,-74.4922,-11.4291
2014-10-03,12,JUNIN,1206,SATIPO,120606,PANGOA,00066699,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE SAN MARTI,PLAGAS,0,0,0,0,-74.4922,-11.4291
2013-05-23,12,JUNIN,1206,SATIPO,120607,RIO NEGRO,00058696,PLAGA LA ROYA AMARILLA AFECTA CULTIVO,PLAGAS,0,0,0,0,-74.6634,-11.21
2014-10-03,12,JUNIN,1206,SATIPO,120607,RIO NEGRO,00066700,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE RIO NEGRO,PLAGAS,0,0,0,0,-74.6634,-11.21
2013-05-23,12,JUNIN,1206,SATIPO,120608,RIO TAMBO,00058697,PLAGA LA ROYA AMARILLA AFECTA CULTIVO DE CAFE EN CENTRO,PLAGAS,0,0,0,0,-74.3102,-11.147
2014-10-03,12,JUNIN,1206,SATIPO,120608,RIO TAMBO,00066701,ROYA MARILLA DEL CAFETO AFECTA EL DISTRITO DE RIO TAMBO,PLAGAS,0,0,0,0,-74.3102,-11.147
2007-02-05,13,LA LIBERTAD,1301,TRUJILLO,130102,EL PORVENIR,00019582,DENGUE CLASICO Y HEMORRAGICO,EPIDEMIAS,340,0,2,0,-79.0027,-8.08213
2007-02-05,13,LA LIBERTAD,1301,TRUJILLO,130103,FLORENCIA DE MORA,00021732,DENGUE CLASICO Y HEMORRAGICO,EPIDEMIAS,21,0,0,0,-79.0236,-8.08095
2007-02-05,13,LA LIBERTAD,1301,TRUJILLO,130104,HUANCHACO,00021731,DENGUE CLASICO Y HEMORRAGICO,EPIDEMIAS,1,0,0,0,-79.0676,-8.02556
2007-02-05,13,LA LIBERTAD,1301,TRUJILLO,130105,LA ESPERANZA,00021729,DENGUE CLASICO Y HEMORRAGICO,EPIDEMIAS,6,0,0,0,-79.0454,-8.07822
2008-01-12,14,LAMBAYEQUE,1401,CHICLAYO,140108,MONSEFU,00024751,EPIDEMIA DE ANTRAX EN EL DISTRITO DE MONSEFU DEPARTAMEN,EPIDEMIAS,0,0,1,0,-79.8909,-6.86037
2008-11-03,14,LAMBAYEQUE,1401,CHICLAYO,140110,OYOTUN,00030295,PLAGA DE ROEDORES  EN DISTRITO DE OYOTUN  PROV. DE CHIC,PLAGAS,0,0,0,0,-79.305,-6.84699
2004-03-05,14,LAMBAYEQUE,1401,CHICLAYO,140115,SAÑA,00005350,REBROTE DEL DENGUE CLASICO - ZAÑA,EPIDEMIAS,8,0,0,0,-79.6051,-6.90704
2004-04-06,14,LAMBAYEQUE,1401,CHICLAYO,140116,CAYALTI,00005299,REBROTE DEL DENGUE CLASICO - CAYALTI,EPIDEMIAS,112,0,0,0,-79.5642,-6.89259
